"TBA202009290","TOR",1,0,0,2,2,0,0,"biggc002","L","snelb001","L","","","","K","T","F",5,1,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",1,0,1,1,2,0,0,"bichb001","R","snelb001","L","","","","63/G6M","F","F",6,2,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",1,0,2,3,1,0,0,"gricr001","R","snelb001","L","","","","W","F","F",8,3,14,"T","F",0,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009290","TOR",1,0,2,1,2,0,0,"guerv002","R","snelb001","L","gricr001","","","K","F","F",3,4,3,"T","T",0,"F","F",1,0,"F","F",0,0,1,0,0
"TBA202009290","TOR",1,1,0,0,0,0,0,"tsuty001","L","shoem001","R","","","","8/F78XD+","T","F",10,1,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",1,1,1,2,2,0,0,"loweb001","L","shoem001","R","","","","S6/G5-","F","F",4,2,20,"T","T",1,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009290","TOR",1,1,1,2,2,0,0,"arozr001","R","shoem001","R","loweb001","","","54(1)/FO/G56.B-1","F","F",7,3,2,"T","T",0,"F","F",1,0,"F","F",0,1,0,0,0
"TBA202009290","TOR",1,1,2,0,2,0,0,"lowen001","L","shoem001","R","arozr001","","","63/G6MS","F","F",3,4,2,"T","T",0,"F","F",1,0,"F","F",0,0,1,0,0
"TBA202009290","TOR",2,0,0,2,1,0,0,"gurrl001","R","snelb001","L","","","","8/F8XD","T","F",7,5,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",2,0,1,3,2,0,0,"hernt002","R","snelb001","L","","","","K","F","F",9,6,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",2,0,2,2,2,0,0,"villj001","R","snelb001","L","","","","K","F","F",4,7,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",2,1,0,1,0,0,0,"adamw002","R","shoem001","R","","","","9/F9L","T","F",6,5,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",2,1,1,0,1,0,0,"wendj002","L","shoem001","R","","","","7/F78XD","F","F",5,6,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",2,1,2,1,1,0,0,"margm001","R","shoem001","R","","","","S8/L8D","F","F",9,7,20,"T","T",1,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009290","TOR",2,1,2,0,0,0,0,"kierk001","L","shoem001","R","margm001","","","43/G34","F","F",8,8,2,"T","T",0,"F","F",1,0,"F","F",0,0,1,0,0
"TBA202009290","TOR",3,0,0,0,0,0,0,"kirka001","R","snelb001","L","","","","8/F8XD","T","F",10,8,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",3,0,1,2,2,0,0,"jansd001","R","snelb001","L","","","","7/L7LD","F","F",2,9,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",3,0,2,2,2,0,0,"biggc002","L","snelb001","L","","","","K","F","F",5,1,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",3,1,0,0,2,0,0,"zunim001","R","shoem001","R","","","","K","T","F",2,9,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",3,1,1,0,2,0,0,"tsuty001","L","shoem001","R","","","","K","F","F",10,1,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",3,1,2,2,2,0,0,"loweb001","L","shoem001","R","","","","7/F78D","F","F",4,2,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",4,0,0,1,2,0,0,"bichb001","R","snelb001","L","","","","K.BX1(23)","T","F",6,2,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",4,0,1,2,2,0,0,"gricr001","R","snelb001","L","","","","K","F","F",8,3,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",4,0,2,0,0,0,0,"guerv002","R","snelb001","L","","","","63/G6","F","F",3,4,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",4,1,0,2,1,0,0,"arozr001","R","ray-r002","L","","","","T9/L89XD+","T","F",7,3,22,"T","T",3,"F","F",0,0,"F","F",0,3,0,0,0
"TBA202009290","TOR",4,1,0,1,2,0,0,"lowen001","L","ray-r002","L","","","arozr001","K","F","F",3,4,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,3
"TBA202009290","TOR",4,1,1,3,2,0,0,"adamw002","R","ray-r002","L","","","arozr001","W+WP.3-H(NR)","F","F",6,5,14,"T","F",0,"F","F",0,0,"T","F",0,1,0,0,4
"TBA202009290","TOR",4,1,1,2,2,0,1,"wendj002","L","ray-r002","L","adamw002","","","K","F","F",5,6,3,"T","T",0,"F","F",1,0,"F","F",0,0,1,0,0
"TBA202009290","TOR",4,1,2,1,0,0,1,"margm001","R","ray-r002","L","adamw002","","","SB2","F","F",9,7,4,"F","F",0,"F","F",0,0,"F","F",0,0,2,0,0
"TBA202009290","TOR",4,1,2,3,2,0,1,"margm001","R","ray-r002","L","","adamw002","","2/P2F/FL","F","F",9,7,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,2,0
"TBA202009290","TOR",5,0,0,1,2,0,1,"gurrl001","R","snelb001","L","","","","K.BX1(23)","T","F",7,5,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",5,0,1,3,2,0,1,"hernt002","R","snelb001","L","","","","W","F","F",9,6,14,"T","F",0,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009290","TOR",5,0,1,0,0,0,1,"villj001","R","snelb001","L","hernt002","","","54(1)3/GDP/G56","F","F",4,7,2,"T","T",0,"F","F",2,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",5,1,0,3,2,0,1,"kierk001","L","ray-r002","L","","","","5/P5F/FL","T","F",8,8,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",5,1,1,3,2,0,1,"zunim001","R","ray-r002","L","","","","53/G5","F","F",2,9,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",5,1,2,2,2,0,1,"renfh001","R","ray-r002","L","","","","K","F","T",10,1,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",6,0,0,2,1,0,1,"kirka001","R","snelb001","L","","","","S9/G34+","T","F",10,8,20,"T","T",1,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009290","TOR",6,0,0,3,2,0,1,"jansd001","R","snelb001","L","kirka001","","","9/L89D","F","F",2,9,2,"T","T",0,"F","F",1,0,"F","F",0,0,1,0,0
"TBA202009290","TOR",6,0,1,2,2,0,1,"biggc002","L","snelb001","L","kirka001","","","K","F","F",5,1,3,"T","T",0,"F","F",1,0,"F","F",0,0,1,0,0
"TBA202009290","TOR",6,0,2,0,1,0,1,"bichb001","R","castd002","R","kirka001","","","46(1)/FO/G4.B-1","F","F",6,2,2,"T","T",0,"F","F",1,0,"F","F",0,1,0,0,0
"TBA202009290","TOR",6,1,0,1,1,0,1,"loweb001","L","ray-r002","L","","","","5/P6M","T","F",4,2,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",6,1,1,2,2,0,1,"arozr001","R","ray-r002","L","","","","K","F","F",7,3,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",6,1,2,0,2,0,1,"lowen001","L","ray-r002","L","","","","K","F","F",3,4,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",7,0,0,0,2,0,1,"gricr001","R","castd002","R","","","","K","T","F",8,3,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",7,0,1,0,0,0,1,"guerv002","R","castd002","R","","","","HP","F","F",3,4,16,"T","F",0,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009290","TOR",7,0,1,3,2,0,1,"gurrl001","R","castd002","R","guerv002","","","S7/L78D.1-2","F","F",7,5,20,"T","T",1,"F","F",0,0,"F","F",0,1,2,0,0
"TBA202009290","TOR",7,0,1,3,2,0,1,"hernt002","R","anden001","R","gurrl001","guerv002","","3/P4","F","F",9,6,2,"T","T",0,"F","F",1,0,"F","F",0,0,1,2,0
"TBA202009290","TOR",7,0,2,0,2,0,1,"panij002","L","anden001","R","gurrl001","guerv002","","6/L6M","F","T",11,7,2,"T","T",0,"F","F",1,0,"F","F",0,0,1,2,0
"TBA202009290","TOR",7,1,0,1,2,0,1,"adamw002","R","colea002","R","","","","K","T","F",6,5,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",7,1,1,3,2,0,1,"wendj002","L","colea002","R","","","","W","F","F",5,6,14,"T","F",0,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009290","TOR",7,1,1,1,1,0,1,"margm001","R","colea002","R","wendj002","","","HR/L7D.1-H","F","F",9,7,23,"T","T",4,"F","F",0,2,"F","F",0,4,4,0,0
"TBA202009290","TOR",7,1,1,0,0,0,3,"kierk001","L","borur001","L","","","","4/P4D","F","F",8,8,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",7,1,2,3,2,0,3,"zunim001","R","borur001","L","","","","K","F","F",2,9,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",8,0,0,3,2,0,3,"kirka001","R","anden001","R","","","","4/P4D","T","F",10,8,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",8,0,1,2,2,0,3,"tellr001","L","anden001","R","","","","S8/L8-","F","T",11,9,20,"T","T",1,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009290","TOR",8,0,1,0,0,0,3,"biggc002","L","anden001","R","tellr001","","","D9/L9LD+.1-3","F","F",5,1,21,"T","T",2,"F","F",0,0,"F","F",0,2,3,0,0
"TBA202009290","TOR",8,0,1,0,0,0,3,"bichb001","R","anden001","R","","biggc002","tellr001","9/SF/L9L.3-H","F","F",6,2,2,"T","F",0,"F","T",1,1,"F","F",0,0,0,2,4
"TBA202009290","TOR",8,0,2,1,2,1,3,"gricr001","R","anden001","R","","biggc002","","6/L56D+","F","F",8,3,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,2,0
"TBA202009290","TOR",8,1,0,2,2,1,3,"choij001","L","hatct001","R","","","","8/L8D","T","T",10,1,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",8,1,1,1,2,1,3,"loweb001","L","hatct001","R","","","","8/F8XD","F","F",4,2,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",8,1,2,0,0,1,3,"arozr001","R","hatct001","R","","","","3/G34S","F","F",7,3,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",9,0,0,3,2,1,3,"guerv002","R","fairp001","R","","","","K","T","F",3,4,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009290","TOR",9,0,1,1,1,1,3,"gurrl001","R","fairp001","R","","","","D7/L7LD+","F","F",7,5,21,"T","T",2,"F","F",0,0,"F","F",0,2,0,0,0
"TBA202009290","TOR",9,0,1,3,2,1,3,"hernt002","R","fairp001","R","","gurrl001","","K","F","F",9,6,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,2,0
"TBA202009290","TOR",9,0,2,0,0,1,3,"panij002","L","fairp001","R","","gurrl001","","WP.2-3","F","F",4,7,9,"F","F",0,"F","F",0,0,"T","F",0,0,0,3,0
"TBA202009290","TOR",9,0,2,1,0,1,3,"panij002","L","fairp001","R","","","gurrl001","5/L5-","F","F",4,7,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,3
"TBA202009300","TOR",1,0,0,0,2,0,0,"biggc002","L","glast001","R","","","","K","T","F",5,1,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",1,0,1,0,0,0,0,"bichb001","R","glast001","R","","","","8/F89XD+","F","F",6,2,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",1,0,2,1,1,0,0,"gurrl001","R","glast001","R","","","","8/F8XD","F","F",7,3,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",1,1,0,1,1,0,0,"brosm001","R","ryu-h001","L","","","","S7/L7LD.BX2(74)","T","F",3,1,20,"T","T",1,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",1,1,1,1,1,0,0,"arozr001","R","ryu-h001","L","","","","S9/L89D","F","F",10,2,20,"T","T",1,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009300","TOR",1,1,1,0,0,0,0,"loweb001","L","ryu-h001","L","arozr001","","","S9/G34.1-3","F","F",4,3,20,"T","T",1,"F","F",0,0,"F","F",0,1,3,0,0
"TBA202009300","TOR",1,1,1,1,2,0,0,"diazy001","R","ryu-h001","L","loweb001","","arozr001","K","F","F",5,4,3,"T","T",0,"F","F",1,0,"F","F",0,0,1,0,3
"TBA202009300","TOR",1,1,2,0,1,0,0,"margm001","R","ryu-h001","L","loweb001","","arozr001","S9/G4.3-H;1-2","F","F",7,5,20,"T","T",1,"F","F",0,1,"F","F",0,1,2,0,4
"TBA202009300","TOR",1,1,2,2,2,0,1,"renfh001","R","ryu-h001","L","margm001","loweb001","","E6/TH/G56D.2-3;1-2;B-1","F","F",9,6,18,"T","T",0,"F","F",0,0,"F","F",1,1,2,3,0
"TBA202009300","TOR",1,1,2,1,2,0,1,"adamw002","R","ryu-h001","L","renfh001","margm001","loweb001","K","F","F",6,7,3,"T","T",0,"F","F",1,0,"F","F",0,0,1,2,3
"TBA202009300","TOR",2,0,0,3,2,0,1,"guerv002","R","glast001","R","","","","K","T","F",10,4,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",2,0,1,1,2,0,1,"gricr001","R","glast001","R","","","","K.BX1(23)","F","F",8,5,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",2,0,2,2,2,0,1,"hernt002","R","glast001","R","","","","S9/L89D","F","F",9,6,20,"T","T",1,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009300","TOR",2,0,2,0,0,0,1,"shawt001","L","glast001","R","hernt002","","","S9/F9.1-3","F","F",3,7,20,"T","T",1,"F","F",0,0,"F","F",0,1,3,0,0
"TBA202009300","TOR",2,0,2,0,0,0,1,"panij002","L","glast001","R","shawt001","","hernt002","3/G3","F","F",4,8,2,"T","T",0,"F","F",1,0,"F","F",0,0,1,0,3
"TBA202009300","TOR",2,1,0,1,0,0,1,"kierk001","L","ryu-h001","L","","","","S8/L8","T","F",8,8,20,"T","T",1,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009300","TOR",2,1,0,0,2,0,1,"zunim001","R","ryu-h001","L","kierk001","","","HR/F7D.1-H","F","F",2,9,23,"T","T",4,"F","F",0,2,"F","F",0,4,4,0,0
"TBA202009300","TOR",2,1,0,2,2,0,3,"brosm001","R","ryu-h001","L","","","","K","F","F",3,1,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",2,1,1,0,0,0,3,"arozr001","R","ryu-h001","L","","","","D8/F89XD+","F","F",10,2,21,"T","T",2,"F","F",0,0,"F","F",0,2,0,0,0
"TBA202009300","TOR",2,1,1,0,1,0,3,"loweb001","L","ryu-h001","L","","arozr001","","4/L34D","F","F",4,3,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,2,0
"TBA202009300","TOR",2,1,2,3,0,0,3,"diazy001","R","ryu-h001","L","","arozr001","","W","F","F",5,4,14,"T","F",0,"F","F",0,0,"F","F",0,1,0,2,0
"TBA202009300","TOR",2,1,2,1,0,0,3,"margm001","R","ryu-h001","L","diazy001","arozr001","","E6/G6.2-3;1-2;B-1","F","F",7,5,18,"T","T",0,"F","F",0,0,"F","F",1,1,2,3,0
"TBA202009300","TOR",2,1,2,1,1,0,3,"renfh001","R","ryu-h001","L","margm001","diazy001","arozr001","HR/F7LD.3-H(UR);2-H(UR);1-H(UR);B-H(UR)","F","F",9,6,23,"T","T",4,"F","F",0,4,"F","F",0,5,5,5,5
"TBA202009300","TOR",2,1,2,1,2,0,7,"adamw002","R","strir001","R","","","","S4/G6M","F","F",6,7,20,"T","T",1,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009300","TOR",2,1,2,1,0,0,7,"kierk001","L","strir001","R","adamw002","","","7/F7","F","F",8,8,2,"T","T",0,"F","F",1,0,"F","F",0,0,1,0,0
"TBA202009300","TOR",3,0,0,0,0,0,7,"jansd001","R","glast001","R","","","","HR/F7D","T","F",2,9,23,"T","T",4,"F","F",0,1,"F","F",0,4,0,0,0
"TBA202009300","TOR",3,0,0,3,2,1,7,"biggc002","L","glast001","R","","","","K","F","F",5,1,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",3,0,1,3,1,1,7,"bichb001","R","glast001","R","","","","W","F","F",6,2,14,"T","F",0,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009300","TOR",3,0,1,0,1,1,7,"gurrl001","R","glast001","R","bichb001","","","63/G6.1-2","F","F",7,3,2,"T","T",0,"F","F",1,0,"F","F",0,0,2,0,0
"TBA202009300","TOR",3,0,2,1,2,1,7,"guerv002","R","glast001","R","","bichb001","","63/G6D","F","F",10,4,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,2,0
"TBA202009300","TOR",3,1,0,2,2,1,7,"zunim001","R","strir001","R","","","","K","T","F",2,9,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",3,1,1,2,1,1,7,"brosm001","R","strir001","R","","","","S8/G6M","F","F",3,1,20,"T","T",1,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009300","TOR",3,1,1,3,2,1,7,"arozr001","R","strir001","R","brosm001","","","D7/G5.1-H","F","F",10,2,21,"T","T",2,"F","F",0,1,"F","F",0,2,4,0,0
"TBA202009300","TOR",3,1,1,3,2,1,8,"loweb001","L","strir001","R","","arozr001","","3/G3.2-3","F","F",4,3,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,3,0
"TBA202009300","TOR",3,1,2,0,1,1,8,"diazy001","R","strir001","R","","","arozr001","53/G56","F","F",5,4,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,3
"TBA202009300","TOR",4,0,0,3,1,1,8,"gricr001","R","glast001","R","","","","S8/G4","T","F",8,5,20,"T","T",1,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009300","TOR",4,0,0,0,1,1,8,"hernt002","R","glast001","R","gricr001","","","WP.1-2","F","F",9,6,9,"F","F",0,"F","F",0,0,"T","F",0,0,2,0,0
"TBA202009300","TOR",4,0,0,2,2,1,8,"hernt002","R","glast001","R","","gricr001","","K","F","F",9,6,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,2,0
"TBA202009300","TOR",4,0,1,0,0,1,8,"shawt001","L","glast001","R","","gricr001","","7/F7D","F","F",3,7,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,2,0
"TBA202009300","TOR",4,0,2,1,1,1,8,"panij002","L","glast001","R","","gricr001","","3/G3S","F","F",4,8,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,2,0
"TBA202009300","TOR",4,1,0,1,2,1,8,"margm001","R","pearn001","R","","","","K","T","F",7,5,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",4,1,1,1,2,1,8,"renfh001","R","pearn001","R","","","","K","F","F",9,6,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",4,1,2,1,2,1,8,"adamw002","R","pearn001","R","","","","K","F","F",6,7,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",5,0,0,2,0,1,8,"jansd001","R","glast001","R","","","","HR/F7D","T","F",2,9,23,"T","T",4,"F","F",0,1,"F","F",0,4,0,0,0
"TBA202009300","TOR",5,0,0,0,0,2,8,"biggc002","L","glast001","R","","","","8/F8XD","F","F",5,1,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",5,0,1,0,0,2,8,"bichb001","R","glast001","R","","","","63/G6MD+","F","F",6,2,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",5,0,2,1,2,2,8,"gurrl001","R","glast001","R","","","","8/F89D","F","F",7,3,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",5,1,0,2,1,2,8,"kierk001","L","pearn001","R","","","","31/G34","T","F",8,8,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",5,1,1,2,2,2,8,"zunim001","R","pearn001","R","","","","K","F","F",2,9,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",5,1,2,3,2,2,8,"choij001","L","pearn001","R","","","","K","F","T",11,1,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",6,0,0,0,1,2,8,"guerv002","R","glast001","R","","","","S9/G34","T","F",10,4,20,"T","T",1,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009300","TOR",6,0,0,0,1,2,8,"gricr001","R","glast001","R","guerv002","","","WP.1-2","F","F",8,5,9,"F","F",0,"F","F",0,0,"T","F",0,0,2,0,0
"TBA202009300","TOR",6,0,0,1,2,2,8,"gricr001","R","glast001","R","","guerv002","","K.BX1(23)","F","F",8,5,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,2,0
"TBA202009300","TOR",6,0,1,3,2,2,8,"hernt002","R","glast001","R","","guerv002","","K","F","F",9,6,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,2,0
"TBA202009300","TOR",6,0,2,3,2,2,8,"shawt001","L","glast001","R","","guerv002","","K","F","F",3,7,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,2,0
"TBA202009300","TOR",6,1,0,3,2,2,8,"arozr001","R","bassa001","R","","","","W","T","F",10,2,14,"T","F",0,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009300","TOR",6,1,0,3,2,2,8,"loweb001","L","bassa001","R","arozr001","","","K+CS2(26)/DP","F","F",4,3,3,"T","T",0,"F","F",2,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",6,1,2,3,2,2,8,"diazy001","R","bassa001","R","","","","W","F","F",5,4,14,"T","F",0,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009300","TOR",6,1,2,2,2,2,8,"margm001","R","bassa001","R","wendj002","","","4(1)/FO/G6M.B-1","F","F",7,5,2,"T","T",0,"F","F",1,0,"F","F",0,1,0,0,0
"TBA202009300","TOR",7,0,0,2,2,2,8,"panij002","L","loupa001","L","","","","S9/G34","T","F",4,8,20,"T","T",1,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009300","TOR",7,0,0,1,2,2,8,"jansd001","R","loupa001","L","panij002","","","9/F89","F","F",2,9,2,"T","T",0,"F","F",1,0,"F","F",0,0,1,0,0
"TBA202009300","TOR",7,0,1,1,2,2,8,"biggc002","L","loupa001","L","panij002","","","K","F","F",5,1,3,"T","T",0,"F","F",1,0,"F","F",0,0,1,0,0
"TBA202009300","TOR",7,0,2,2,1,2,8,"bichb001","R","thomr007","R","panij002","","","43/G4D+","F","F",6,2,2,"T","T",0,"F","F",1,0,"F","F",0,0,1,0,0
"TBA202009300","TOR",7,1,0,1,2,2,8,"renfh001","R","hatct001","R","","","","K","T","F",9,6,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",7,1,1,0,1,2,8,"adamw002","R","hatct001","R","","","","53/G5","F","F",6,7,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",7,1,2,1,1,2,8,"kierk001","L","hatct001","R","","","","3/G3","F","F",8,8,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",8,0,0,0,1,2,8,"gurrl001","R","thomr007","R","","","","63/G6MD+","T","F",7,3,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",8,0,1,1,2,2,8,"guerv002","R","thomr007","R","","","","K","F","F",10,4,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",8,0,2,2,2,2,8,"gricr001","R","thomr007","R","","","","K","F","F",8,5,3,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",8,1,0,1,1,2,8,"zunim001","R","dolir001","R","","","","S7/L7D","T","F",2,9,20,"T","T",1,"F","F",0,0,"F","F",0,1,0,0,0
"TBA202009300","TOR",8,1,0,2,2,2,8,"choij001","L","dolir001","R","zunim001","","","56(1)3/GDP/G4+","F","F",3,1,2,"T","T",0,"F","F",2,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",8,1,2,3,2,2,8,"arozr001","R","dolir001","R","","","","1/P25-","F","F",10,2,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",9,0,0,0,1,2,8,"hernt002","R","anden001","R","","","","63/G6","T","F",9,6,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",9,0,1,0,1,2,8,"shawt001","L","anden001","R","","","","9/F9L","F","F",3,7,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
"TBA202009300","TOR",9,0,2,1,0,2,8,"panij002","L","anden001","R","","","","43/G4","F","F",4,8,2,"T","T",0,"F","F",1,0,"F","F",0,0,0,0,0
